Title	Text	Grade	Level
(ဂ) အင် ( - င် ) အင့် ( - ) အင်း ( - င်း ) အသတ် များ သင်ကြား ကြ စို့ လား 	အင် အင့် အင်း -င် -င့် -င်း -ဉ -ဉ့် -ဉ်း ဆင် ဆင့် ဆင်း တင် တင့် တင်း ထင် ထင့် ထင်း နင် နင့် နင်း ပင် ပင့် ပင်း စဉ် စဉ့် စဉ်း ကျင် ကျင့် ကျင်း မြင် မြင့် မြင်း ခွင် ခွင်း	G2	Primary
စာ လုံး ကလေး တွေ ထောက် ကာ ရယ် ဖတ် ကြည့် ရေး ကြည့် မယ် ။ 	ပင် ပင့် ပင်း စဉ် စဉ့် စဉ်း	G2	Primary
ရုပ်ပုံ ကလေး တွေ ကြည့် ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	မြင်း တံစဉ် ဆင် နှင်းဆီပွင့် ရေအိုးစင် ထမင်း လယ်ကွင်း ပုစဉ်း သဇင် ထင်း စင်မြင့် ဆီးနှင်း ယဉ်ကျေး မိခင် ဖခင် သူငယ်ချင်း ငါး ရှဉ့် မြေပြင် ပျဉ်ပြား ရှင်းလင်း အချိုအချဉ် အလေ့အကျင့်	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	မိုး စင်စင် လင်း ပြီ ။ ပြတင်း များ ဖွင့် ထား ပါ ။ သတင်းစာ နေ့စဉ် ကြည့်ရှု ပါ ။ သတင်း ထူး လျှင် ပြော ပါ ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	တွင်း ရေ ကြည်လင် ၏ ။ ရေ ငင် နေ သလား ။ ရေအိုး ကို ပင့် ပေး ပါ ။ အချင်းချင်း ကူညီ ရ မည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ပညာ ရှိ နှင့် ယှဉ်တွဲ ပါ ။ စဉ်းစား တွေး ခေါ် ဆင်ခြင် ပါ ။ ယဉ်ယဉ်ကျေးကျေး ပြော ဆို ပါ ။ စည်းမျဉ်း စည်းကမ်း ကို လေးစား ပါ ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	လယ် ကွင်း ပြင် မှာ ရေ ဖွေးဖွေး ပျိုမေလေး များ လယ် ထဲ ဆင်း ကြ မည် ။ ပျော်ပျော်ရွှင်ရွှင် သီချင်း ဆို ကြ ၏ ။ ပျိုးပင် များ သယ် လာ ကြ သည် ။	G2	Primary
စကားလုံး အမှန် ရွေး ပါ ။ 	( က ) အစာ များ ကို ( ယင် ၊ ယဉ် ) မ နား ပါ စေ နဲ့ ။ ( ခ ) စကား ကို (ညင်ညင် ၊ ဉာဉ်ဉာဉ်) သာသာ ပြော ပါ ။ (ဂ) ( စဉ့် ၊ စင့် ) အိုး ထဲ မှာ ရေ အပြည့် ရှိ တယ် ။ (ဃ) အချင်းချင်း ( ရိုင်းပင်း ၊ ယိုင်းပင်း) ကူညီ ပါ ။ (င) ဒီ အသီး က ( ချဉ် ၊ ချင် ) လိုက် တာ ။	G2	Primary
(ဃ) အောင် ( တောင် ) အောင့် ( ထောင့် ) အောင်း ( ကောင်း ) အသတ် များ သင်ကြား ကြ စို့ လား 	အောင် အောင့် အောင်း ေ-ာင် ေ-ာင့် ေ-ာင်း	G2	Primary
(ဃ) အောင် ( တောင် ) အောင့် ( ထောင့် ) အောင်း ( ကောင်း ) အသတ် များ သင်ကြား ကြ စို့ လား 	စောင် စောင့် စောင်း ဆောင် ဆောင့် ဆောင်း တောင် တောင့် တောင်း ထောင် ထောင့် ထောင်း ရောင် ရောင့် ရောင်း	G2	Primary
(ဃ) အောင် ( တောင် ) အောင့် ( ထောင့် ) အောင်း ( ကောင်း ) အသတ် များ သင်ကြား ကြ စို့ လား 	ကြောင် ကြောင့် ကြောင်း ဖြောင် ဖြောင့် ဖြောင်း မြောင် မြောင်း နှောင် နှောင့် နှောင်း မြှောင် မြှောင့် မြှောင်း	G2	Primary
စာ လုံး ကလေး တွေ ထောက် ကာ ရယ် ဖတ် ကြည့် ရေး ကြည့် မယ် ။ 	စောင် စောင့် စောင်း ဖြောင် ဖြောင့် ဖြောင်း	G2	Primary
ရုပ်ပုံ ကလေး တွေ ကြည့် ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	စာသင် ကျောင်း ခေါင်းလောင်း ကျောင်းသား လှောင်အိမ် မောင်း စောင်း ကြောင် ပြောင်းဖူး ပင် ဝါးဖောင်	G2	Primary
ရုပ်ပုံ ကလေး တွေ ကြည့် ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	အောင်မြင် ပျော့ပျောင်း ဖြောင့်ဖြောင့် သူရဲကောင်း ပြည်ထောင်စု ခြင်းတောင်း ကောင်းကင် ဆောင်းရာသီ ခေါင်းဆောင် အပေါင်းအဖော်	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ပြည်ထောင်စုသား ညီနောင် များ တို့ ကောင်းစား စေ ကြောင်း အားဖြည့်လောင်း ၍ စုပေါင်း ညီညာ ကြိုးပမ်း ပါ ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ရွာ နံဘေး က ချောင်း ကလေး လောင်းလှေ ကို လှော် ကြ မည် ။ ဖောင် မျှော လာ သည် ။ သဲ သောင် ကို ရှောင် ပါ ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	စာကြောင်း ကို ဖြောင့် အောင် ရေး ပါ ။ မ စောင်း ပါ စေ နှင့် ။ အရေးအသား ကောင်း အောင် ကြိုးစား ပါ ။ အစ ကောင်း မှ အနှောင်း သေချာ မည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ကျောင်းသား လူငယ် များ ရိုးသား ဖြောင့်မှန် ကြ သည် ။ အများ အကျိုးဆောင် ကြ ၏ ။ ချီးကျူး စရာ ကောင်း သည် ။	G2	Primary
ကွက်လပ် ဖြည့် ကြ ရ အောင် ။ 	စုပေါင်း ဖြောင့်တန်း ဝါးဖောင် စောင်းသံ မီးဖိုချောင်	G2	Primary
ကွက်လပ် ဖြည့် ကြ ရ အောင် ။ 	( က ) ရွာ လမ်း ကလေး ____ နေ သည် ။	G2	Primary
ကွက်လပ် ဖြည့် ကြ ရ အောင် ။ 	( ခ ) ဟို မှာ ____ မျော နေ တယ် ။	G2	Primary
ကွက်လပ် ဖြည့် ကြ ရ အောင် ။ 	( ဂ ) မေမေ ____ မှာ မီးမွှေး နေ သည် ။	G2	Primary
ကွက်လပ် ဖြည့် ကြ ရ အောင် ။ 	(ဃ) မမ ရဲ့ ____ က သာယာ တယ် ။	G2	Primary
ကွက်လပ် ဖြည့် ကြ ရ အောင် ။ 	(င) ကျောင်း မှာ ____ သန့်ရှင်းရေး လုပ် ကြ မယ် ။	G2	Primary
(င) ဆယ့်နှစ်လရာသီ ပွဲတော် များ 	၁ ။ တန်ခူးလ သင်္ကြန်ပွဲ	G2	Primary
(င) ဆယ့်နှစ်လရာသီ ပွဲတော် များ 	၂ ။ ကဆုန်လ ညောင်ရေသွန်းပွဲ	G2	Primary
(င) ဆယ့်နှစ်လရာသီ ပွဲတော် များ 	၃ ။ နယုန်လ စာပြန်ပွဲ	G2	Primary
(င) ဆယ့်နှစ်လရာသီ ပွဲတော် များ 	၄ ။ ဝါဆိုလ ဝါဆိုပွဲ	G2	Primary
(င) ဆယ့်နှစ်လရာသီ ပွဲတော် များ 	၅ ။ ဝါခေါင်လ စာရေးတံပွဲ	G2	Primary
(င) ဆယ့်နှစ်လရာသီ ပွဲတော် များ 	၆ ။ တော်သလင်းလ လှေပြိုင်ပွဲ	G2	Primary
(င) ဆယ့်နှစ်လရာသီ ပွဲတော် များ 	၇ ။ သီတင်းကျွတ်လ မီးထွန်းပွဲ	G2	Primary
(င) ဆယ့်နှစ်လရာသီ ပွဲတော် များ 	၈ ။ တန်ဆောင်မုန်းလ ကထိန်ပွဲ	G2	Primary
(င) ဆယ့်နှစ်လရာသီ ပွဲတော် များ 	၉ ။ နတ်တော်လ စာဆိုတော်ပွဲ စာဆိုတော်နေ့ ဟောပြောပွဲ	G2	Primary
(င) ဆယ့်နှစ်လရာသီ ပွဲတော် များ 	၁၀ ။ ပြာသိုလ မြင်းခင်းပွဲ	G2	Primary
(င) ဆယ့်နှစ်လရာသီ ပွဲတော် များ 	၁၁ ။ တပို့တွဲလ ထမနဲပွဲ	G2	Primary
(င) ဆယ့်နှစ်လရာသီ ပွဲတော် များ 	၁၂ ။ တပေါင်းလ သဲပုံစေတီပွဲ	G2	Primary
အခန်း ၂	အသတ် လက္ခဏာ သိ မှတ် စရာ ဗျည်း နဲ့ တွဲ ကြ မှာ ( ၂ ) ( က ) မေ့သားလှ ( ကဗျာ )	G2	Primary
မေ့ သား လှ 	ခေါင်းလောင်းသံ ဒေါင်ဒေါင်ဒင် ကျောင်း တက် ချိန် မို့ ပင် ၊ စာသင် သမျှ နားထောင် ကြ ဒါမှ မေ့သားလှ ။ ခေါင်းလောင်းသံ ဒေါင်ဒေါင်ဒင် ကျောင်း ဆင်း ချိန် မို့ ပင် ၊ အတန်း စဉ် ကာ အိမ် ပြန် ရ ဒါ မှ မေ့သားလှ ။ တင်မိုး	G2	Primary
မေ့ သား လှ 	ဟန် အမူအရာ နဲ့ ဆို နိုင် ကြ ရဲ့ လား	G2	Primary
( ခ ) အိုင် ( - ိုင် ) အိုင့် ( - ိုင့် ) အိုင်း ( - ို င်း ) အသတ် များ သင်ကြား ကြ စို့ လား 	အိုင် အိုင့် အိုင်း - ိုင် - ိုင့် - ိုင်း	G2	Primary
( ခ ) အိုင် ( - ိုင် ) အိုင့် ( - ိုင့် ) အိုင်း ( - ို င်း ) အသတ် များ သင်ကြား ကြ စို့ လား 	ကိုင် ကိုင်း ခိုင် ခိုင်း ဆိုင် ဆိုင်း တိုင် တိုင်း မိုင် မိုင်း	G2	Primary
( ခ ) အိုင် ( - ိုင် ) အိုင့် ( - ိုင့် ) အိုင်း ( - ို င်း ) အသတ် များ သင်ကြား ကြ စို့ လား 	ချိုင် ချိုင့် ချိုင်း ပြိုင် ပြိုင်း မြိုင် မြိုင်း မှိုင် မှိုင်း လှိုင် လှိုင်း	G2	Primary
စာလုံး ကလေး တွေ ထောက် ကာ ရယ် ဖတ် ကြည့် ရေး ကြည့် မယ် ။ 	ကိုင် ကိုင်း ချိုင် ချိုင်း	G2	Primary
ရုပ်ပုံ ကလေး တွေ ကြည့် ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ရေလှိုင်း ပန်းခိုင် ဗျိုင်း စတိုးဆိုင် ထမင်းချိုင့် ရေအိုင် ထိုင်ခုံ မနောတိုင်	G2	Primary
ရုပ်ပုံ ကလေး တွေ ကြည့် ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ပြိုင်ပွဲ ဗိုင်းငင့် ပန်းတိုင် နှိုင်းယှဉ် တိုင်းပြည် နိုင်ငံတော် ကြံ့ခိုင် ကိုင်းပင် မွှေးကြိုင် တောမြိုင် မြိုင်မြိုင်ဆိုင်ဆိုင်	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	လမ်းဘေး က ရေအိုင် သည် အိုင် က ခြင် လာ သည် ။ ခြင် နိုင် ဆေး ဖျန်း ပါ ။ လူတိုင်း မှာ တာဝန် ရှိ သည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ကျောင်း အားကစား ပြိုင်ပွဲ အတန်းတိုင်း က ဝင်ပြိုင် သည် ။ ကျန်းမာ ကြံ့ခိုင် တို့ ယှဉ်ပြိုင် အောင် နိုင်သူ ကို ဆု ပေး မည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	အမိ မြန်မာ နိုင်ငံတော် တိုင်းရင်းသား များ စုပေါင်း နေထိုင် ကြ ၏ ။ အချင်းချင်း ကူညီရိုင်းပင်း ကြ ၏ ။ ဝိုင်းဝန်း ထမ်းဆောင် ကြံ တိုင်း အောင် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	မိုး ဖြိုင်ဖြိုင် ရွာ ပြီ ။ တောရိုင်း ကို ရှင်း ပါ ။ မြေဩဇာ နိုင်နိုင် ထည့် ပါ ။ အပင် များ ထွားကျိုင်း မည် ။ အသီး လှိုင်လှိုင် ပေါ မည် ။	G2	Primary
ကွက်လပ် ဖြည့် ကြ ရ အောင် ။ 	တိုင်းရင်းသား မွှေးကြိုင် ဆိုင်းဝိုင်း ထွားကျိုင်း ကိုင်းရှိုင်း ( က ) မြန်မာ နိုင်ငံ တွင် ____ များ စုပေါင်း နေထိုင် ကြ သည် ။ ( ခ ) အလှူ ပွဲ တွင် မြန်မာ့ ____ ဖြင့် ဧည့်ခံ လေ့ ရှိ သည် ။ (ဂ) မမ ရဲ့ သား ကလေး သန်မာ ____ တယ် ။ (ဃ) စံပယ်ပန်း များ ____ နေ သည် ။ (င) ဘာသာ တရား ကို ရိုသေ ____ ပါ ။	G2	Primary
(ဂ) အိန် ( - ိန်) အိန့် (- ိန့် ) အိန်း ( - ိန်း ) အသတ် များ သင်ကြား ကြ စို့ လား 	အိန် အိန့် အိန်း - ိန် - ိန့် - ိန်း - ိမ်ိ - ိမ့် - ိမ်း	G2	Primary
(ဂ) အိန် ( - ိန်) အိန့် (- ိန့် ) အိန်း ( - ိန်း ) အသတ် များ သင်ကြား ကြ စို့ လား 	ထိန် ထိန့် ထိန်း မိန် မိန့် မိန်း စိမ် စိမ့် စိမ်း လိမ် လိမ့် လိမ်း သိမ် သိမ့် သိမ်း	G2	Primary
(ဂ) အိန် ( - ိန်) အိန့် (- ိန့် ) အိန်း ( - ိန်း ) အသတ် များ သင်ကြား ကြ စို့ လား 	ချိန် ချိန်း ကြိမ် ကြိမ်း ငြိမ် ငြိမ့် ငြိမ်း မှိန် မှိန်း နှိမ် နှိမ်း	G2	Primary
စာ လုံး ကလေး တွေ ထောက် ကာ ရယ် ဖတ် ကြည့် ရေး ကြည့် မယ် ။ 	ထိန် ထိန့် ထိန်း ငြိမ် ငြိမ့် ငြိမ်း	G2	Primary
ရုပ်ပုံ ကလေး တွေ ကြည့် ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	မုန့်ကြိုးလိမ် ချိန်ခွင် နေအိမ် မိုးတိမ် ကြိမ်ခြင်း စိန်ပန်းပင် ပုသိမ်ထီး မိုးခြိမ်း ဖြီးလိမ်း ပန်းထိမ် ထိန်းသိမ်း နံ့သာလိမ်း ကြိမ်းမောင်း ချိန်းဆို ငြိမ်းချမ်း ထိန်လင်း စိမ်းစားဥ စိမ့်စမ်းရေ အနိမ့် အမြင့်	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	မိုးတိမ် ထူ သည် ။ လေ ငြိမ် နေ ၏ ။ အိမ် ထဲ မှာ ရေဒီယို နားထောင် ပါ ။ မိုးလေဝသ သတင်း အကြိမ်ကြိမ် ကြား ရ သည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	လမင်း ထိန်ထိန် သာ ၏ ။ ည အချိန် မှာ ကစား မည် ။ မီးအိမ် ကလေး ကို ငြိမ်း ပါ ။ စိန်ပြေးတမ်း ကစား ရ အောင် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ရွာ ထဲ မှာ အငြိမ့် ပွဲ ရှိ သလား ။ ဆိုင်းသံ တခြိမ့်ခြိမ့် ကြား ရ သည် ။ မိန်းကလေး များ ဖြီးလိမ်း နေ ပြီ ။ ယိမ်း အက ငြိမ့်ညောင်း လှ သည် ။ ပွဲ သိမ်း လျှင် အိမ် ပြန် ကြ မည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ကထိန်ပွဲ ကြီး နီး လာ ပြီ ။ ပွဲတော် အချိန်မီ ရဲ့ လား ။ ပုသိမ်ထီး ရ ပါ စေ မည် ။ မ စိုးရိမ် ပါ နှင့် ။ အချိန်မီ ပါ သည် ။	G2	Primary
ကွက်လပ် ဖြည့် ကြ ရ အောင် ။ 	စိန်ပြေးတမ်း ( က ) မိုးခြိမ်းသံ စိမ်းလန်း ပုသိမ်ထီး ယိမ်းနွဲ့ မိုးဦး ရာသီ တွင် ____ ကြား ရ သည် ။ လယ်ကွင်းပြင် မှာ စပါးခင်း များ ____ နေ ကြ သည် ။ (ဂ) လ သာသာ မှာ ကလေး တွေ ____ ကစား နေ ကြ တယ် ။ (ဃ) လေ အဝှေ့ တွင် ပန်း ကလေး များ ____ နေ ကြ သည် ။ (င) မေမေ ဘုရားပွဲ က အပြန် ____ ဝယ် လာ ပေး တယ် ။	G2	Primary
(ဃ) ရုပ်ပုံ ကြည့် ကာ စာ ရေး ပါ ။ စကားလုံး မှန် ဖို့ လေ့ကျင့် စို့ ။ 	၁ ။ ရုပ်ပုံ ကြည့် ကာ စာ ရေး ပါ ။ ၂ ။ စကားလုံး မှန် ဖို့ လေ့ကျင့် စို့ ။ ရေအိုင် ရေအိုင် ရေအိုင်	G2	Primary
(င) ညိုထွေး နဲ့ ကို လေး ( ကဗျာ ) 	ညိုထွေး နဲ့ ကိုလေး လစန်း သာ တဲ့ ညချမ်း ခါ က စမ်း ညိုထွေး ရာ ၊ ဆို တေး သာ တဲ့ ကိုကိုလေး ချိုအေး သံ သီကြွေး ၊ ဝါဝါဖွေး တဲ့ ဖိုးလမောင် မိုး မှ ပြုံး ယောင်ယောင် ၊ မ မုန်း ပေါင် လေ နု အေး ခြွေ ဆု ဩဘာ ပေး ။ အောင်နိုင် ( တက္ကသိုလ် )	G2	Primary
ညိုထွေး နဲ့ ကို လေး 	ဟန် အမူအရာ နဲ့ ဆို နိုင် ကြ ရဲ့ လား	G2	Primary
အခန်း ၃	အသတ် လက္ခဏာ သိ မှတ် စရာ ဗျည်း နဲ့ တွဲ ကြ မှာ ( ၃ )	G2	Primary
( က ) ဘာ ကြောင့် ကြိုက် တယ် ပြော ကြ မယ် 	တို့ မှာ ချစ် စရာ ကောင်း တဲ့ အရုပ် ကလေး တွေ အများကြီး ရှိ တယ် ။ အဲဒီ ထဲ မှာ ဝက်ဝံ ရုပ် ကလေး ကို အကြိုက်ဆုံး ပဲ ။ ဒီ အရုပ် ကလေး ကို ဖေဖေ က မွေးနေ့ လက်ဆောင် ဝယ် ပေး ထား တာ မို့ လေ ။ အချင်းချင်း ဖလှယ် ပြော ကြ မယ် ။	G2	Primary
( ခ ) ယုန် ကလေး က နားရွက်ထောင် ( ကဗျာ ) 	ယုန် ကလေး က နားရွက် ထောင် ယုန် ကလေး က နားရွက် ထောင် ပညာ ရှိ ယောင်ယောင် ၊ ကြောင် ကလေး က လက်သည်း ဝှက် ချောင်း လိုက် ရ တဲ့ ကြွက် ။ ရွှေဇီးကွက် ရဲ့ ဣန္ဒြေ ဘုရင်ကြီး လို နေ ၊ မိုး လေ တွက် ကာ ဗေဒင် ဟော တောက်တဲ့ ကိုလေပေါ ။ ပြော တိုင်း ယုံ တဲ့ ပုတ်သင်ညို ခေါင်းညိတ် လှ သ ကို ၊ ရွှေကျီးညို သာ ပါ လှ ဧည့်သည် လာ ပါ စ ။ တင်မိုး	G2	Primary
ယုန် ကလေး က နားရွက်ထောင် 	ဟန် အမူအရာ နဲ့ ဆို နိုင် ကြ ရဲ့ လား	G2	Primary
(ဂ) အုန် ( - ုန် ) အုန့် ( - ုန့် ) အုန်း ( - ုန်း ) အသတ် များ သင်ကြား ကြ စို့ လား 	အုန် အုန့် အုန်း - ုန် - ုန့် - ုန်း	G2	Primary
(ဂ) အုန် ( - ုန် ) အုန့် ( - ုန့် ) အုန်း ( - ုန်း ) အသတ် များ သင်ကြား ကြ စို့ လား 	စုန် စုန့် စုန်း မုန် မုန့် မုန်း ကုံ ကုံး ငုံ ငုံ့ ငုံး တုံ တုံ့ တုံး	G2	Primary
(ဂ) အုန် ( - ုန် ) အုန့် ( - ုန့် ) အုန်း ( - ုန်း ) အသတ် များ သင်ကြား ကြ စို့ လား 	ကျုံ ကျုံ့ ကျုံး ချုံ ချုံ့ ချုံး ဖြုံ ဖြုံ ဖြုံး မြုံ မြုံ့ မှုန် မှုန့် မှု န်း	G2	Primary
စာ လုံး ကလေး တွေ ထောက် ကာ ရယ် ဖတ် ကြည့် ရေး ကြည့် မယ် ။ 	စုန် စုန့် စုန်း မှုန် မှုန့် မှု န်း	G2	Primary
ရုပ်ပုံ ကလေး တွေ ကြည့် ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ယုန် ဂျုံ ပျားအုံ ဗုံရှည် ခေါင်းအုံး ဒုံးပျံ ပန်းကုံး မီးပုံးပျံ မုန့်လုံးရေပေါ် ပြုံးရွှင် အုံ့မှိုင်း ပြေးခုန် လုံမလေး နံ့သာမှုန့် ကုန်းကြောင်း ပုံပြင် တွေ့ဆုံ ရေပုံး နယုန်လ ကုန်စုံဆိုင် လေမုန်တိုင်း	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	စံပယ် သုံး ကုံး ဘယ်လို သုံး မ လဲ ။ ပြုံး ၍ မေး သည် ။ ဆံထုံး မှာ ပန် မည် ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	ဟင်း မျိုးစုံ ပြီ ။ ခုံ ပေါ် မှာ အကုန် ချ ထား ပါ ။ ယင် မ အုံ ပါ စေ နှင့် ။ အားလုံး လုံ အောင် ဖုံး ထား ပါ ။	G2	Primary
စကားလုံး ကလေး တွေ စီ ကာ ရယ် ရွတ်ဆို ရေး ကြည့် မယ် ။ 	မိုးအုံ့ လျှင် အေး သည် ။ တံခါး လုံ ရဲ့ လား ။ ချမ်း ၍ တုန် နေ သည် ။ စောင် လုံလုံ ခြုံ ထား ပါ ။	G2	Primary
